Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/result/02fa51d3-1e0d-4c73-8ece-1c3252649c15,1,0,86.81533699927968,86.81533699927968,86.81533699927968,86.81533699927968,16.0,0.008487397916792296,0.0,87,87,87,87,87,87,87,87,87,87,87
GET,/result/05ba14eb-5515-44c5-93d0-e9c9050dce3b,1,0,21.231168997474015,21.231168997474015,21.231168997474015,21.231168997474015,16.0,0.008487397916792296,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/result/0b05aac5-ba8e-417b-9408-3021536a192d,1,0,25.25983899977291,25.25983899977291,25.25983899977291,25.25983899977291,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/0cfc7f53-afd5-4a38-bd37-8b841d5294ae,1,0,28.973955999390455,28.973955999390455,28.973955999390455,28.973955999390455,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
GET,/result/120f91d9-78b5-471f-bb32-e702501836dc,1,0,16.353572998923482,16.353572998923482,16.353572998923482,16.353572998923482,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/1239ff50-bd78-49e0-9462-d56861420d86,1,0,17.26883600349538,17.26883600349538,17.26883600349538,17.26883600349538,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/1349ef6f-c7aa-40a3-a111-f3b2d6d13cec,1,0,16.517244999704417,16.517244999704417,16.517244999704417,16.517244999704417,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/14199c7f-47de-42ba-a8fd-62b025ecab93,1,0,16.37947099879966,16.37947099879966,16.37947099879966,16.37947099879966,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/1bbb442d-41af-475c-84f6-1078de73cb13,1,0,28.852508999989368,28.852508999989368,28.852508999989368,28.852508999989368,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
GET,/result/1d66a2ad-a6c9-43a6-a8fd-3ce1ed6d4f08,1,0,26.044287002150668,26.044287002150668,26.044287002150668,26.044287002150668,16.0,0.008487397916792296,0.0,26,26,26,26,26,26,26,26,26,26,26
GET,/result/1ea97210-f283-4e04-8c85-23fa4d8f13d0,1,0,25.155311999697005,25.155311999697005,25.155311999697005,25.155311999697005,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/2af1e0da-c782-4c0a-bac9-2e861aa67781,1,0,18.267387997184414,18.267387997184414,18.267387997184414,18.267387997184414,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/2e25b362-689d-4f05-85fc-a0691d2087f8,1,0,16.62564999787719,16.62564999787719,16.62564999787719,16.62564999787719,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/2eeb5a44-ded4-45b5-908d-5edc0f9910bd,1,0,18.053947998851072,18.053947998851072,18.053947998851072,18.053947998851072,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/30961b88-385f-4327-9de4-266b44605413,1,0,16.90880299793207,16.90880299793207,16.90880299793207,16.90880299793207,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/334e76d2-c764-455d-9e5d-821fde646604,1,0,18.869501000153832,18.869501000153832,18.869501000153832,18.869501000153832,16.0,0.008487397916792296,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/result/34084ee4-66d4-4170-ad8d-8ed5a1052134,1,0,17.022820997226518,17.022820997226518,17.022820997226518,17.022820997226518,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/365c9c10-3a43-4c43-8a32-fbd6153b7f40,1,0,18.38779500030796,18.38779500030796,18.38779500030796,18.38779500030796,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/383fadbc-8fae-47fb-8560-8a735c7e15be,1,0,17.494155999884242,17.494155999884242,17.494155999884242,17.494155999884242,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/3c5bddd3-1148-4161-b36c-8586264c6ca8,1,0,18.338619000132894,18.338619000132894,18.338619000132894,18.338619000132894,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/3d54ca7e-bdc9-4cd0-af1d-946e34e0c0d3,1,0,17.011421001370763,17.011421001370763,17.011421001370763,17.011421001370763,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/3e5e924c-8ff7-4bb4-9868-698d9d620a44,1,0,16.57774100021925,16.57774100021925,16.57774100021925,16.57774100021925,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/3e60d569-5945-4e08-a251-b5b69402cb1f,1,0,16.534430000319844,16.534430000319844,16.534430000319844,16.534430000319844,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/3e67c1a5-30b3-478e-b524-d9c63f23c2a0,1,0,16.754816999309696,16.754816999309696,16.754816999309696,16.754816999309696,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/3e9470fd-2930-4d1f-8ed5-8425eadcf138,1,0,20.395048002683325,20.395048002683325,20.395048002683325,20.395048002683325,16.0,0.008487397916792296,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/result/404fc4ec-762a-47b9-a3df-8469198ee484,1,0,17.197105000377633,17.197105000377633,17.197105000377633,17.197105000377633,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/4069e503-0879-4c32-a81b-d09caae5f17b,1,0,21.689257999241818,21.689257999241818,21.689257999241818,21.689257999241818,16.0,0.008487397916792296,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/result/426045d4-73e2-4e1c-8c01-94e634c128a7,1,0,19.087471999228,19.087471999228,19.087471999228,19.087471999228,16.0,0.008487397916792296,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/result/4816428b-4f37-4399-a6b7-865348dce7a6,1,0,22.85870899868314,22.85870899868314,22.85870899868314,22.85870899868314,16.0,0.008487397916792296,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/result/48dca4ef-97ae-41bb-b5a2-c26e134c4c75,1,0,16.418789000454126,16.418789000454126,16.418789000454126,16.418789000454126,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/49afde60-07d6-41e0-a309-4a6a675378a2,1,0,16.922655999223934,16.922655999223934,16.922655999223934,16.922655999223934,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/4a6ce3ae-3fe2-474a-a185-c0c13f5838fb,1,0,16.575702997215558,16.575702997215558,16.575702997215558,16.575702997215558,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/4bdf9099-fe17-4126-a0c7-90a018966b78,1,0,56.423499998345505,56.423499998345505,56.423499998345505,56.423499998345505,16.0,0.008487397916792296,0.0,56,56,56,56,56,56,56,56,56,56,56
GET,/result/4c8d5afa-8ad7-4eb6-943e-6546013c5721,1,0,16.56843800083152,16.56843800083152,16.56843800083152,16.56843800083152,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/4cc19de5-b6e1-427b-be67-f2500ea9a9f1,1,0,17.566477003128966,17.566477003128966,17.566477003128966,17.566477003128966,122.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/4d6abca2-8f34-4043-aa3e-c79aa82baae8,1,0,23.07920400198782,23.07920400198782,23.07920400198782,23.07920400198782,16.0,0.008487397916792296,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/result/50b43117-9a1d-460b-ab1b-0096aa9deb56,1,0,17.036705001373775,17.036705001373775,17.036705001373775,17.036705001373775,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/5373cced-218a-41fc-a2b0-a752a0b3c8f5,1,0,19.34007400268456,19.34007400268456,19.34007400268456,19.34007400268456,16.0,0.008487397916792296,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/result/53cf9d01-3a90-46b9-bb5b-3fa509e45035,1,0,18.290318999788724,18.290318999788724,18.290318999788724,18.290318999788724,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/5482ce31-b844-4562-b729-a62ac563643b,1,0,16.239737000432797,16.239737000432797,16.239737000432797,16.239737000432797,161.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/56489eb7-6c41-4e9d-80b0-984e9f5732bd,1,0,22.256481999647804,22.256481999647804,22.256481999647804,22.256481999647804,16.0,0.008487397916792296,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/result/5972d2d7-1c6c-4dde-96cf-5af4a047fab0,1,0,22.52239000154077,22.52239000154077,22.52239000154077,22.52239000154077,16.0,0.008487397916792296,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/result/5b9772df-4b1a-4370-8f43-1be9a92e78fe,1,0,628.9933000007295,628.9933000007295,628.9933000007295,628.9933000007295,16.0,0.008487397916792296,0.0,630,630,630,630,630,630,630,630,630,630,630
GET,/result/63097549-63ab-4883-86c8-1547e95ec5d5,1,0,25.148298998828977,25.148298998828977,25.148298998828977,25.148298998828977,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/643340d9-14e7-4a39-b722-3ca3ad18f99b,1,0,16.171669001778355,16.171669001778355,16.171669001778355,16.171669001778355,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/67f61957-0889-4677-9258-001d3d916450,1,0,16.335962998709874,16.335962998709874,16.335962998709874,16.335962998709874,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/68922202-8210-4320-a1b3-182cc2e6a3e9,1,0,25.498177001281874,25.498177001281874,25.498177001281874,25.498177001281874,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/6d06a2a1-cf21-48bc-9c94-496a07ac77f1,1,0,26.307134998205584,26.307134998205584,26.307134998205584,26.307134998205584,16.0,0.008487397916792296,0.0,26,26,26,26,26,26,26,26,26,26,26
GET,/result/6d42631f-887b-495b-b854-20428ed22dbc,1,0,24.752706001891056,24.752706001891056,24.752706001891056,24.752706001891056,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/6fb8c17f-ec60-4232-b51d-0cd14bef96ca,1,0,28.17282900286955,28.17282900286955,28.17282900286955,28.17282900286955,16.0,0.008487397916792296,0.0,28,28,28,28,28,28,28,28,28,28,28
GET,/result/73faa802-d7aa-4d78-8a17-3b1621683bee,1,0,16.53143700241344,16.53143700241344,16.53143700241344,16.53143700241344,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/794be7ba-e1a8-4a27-8190-6817d59d215c,1,0,17.752379997546086,17.752379997546086,17.752379997546086,17.752379997546086,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/79d6c29c-cce7-44ce-94a4-e0423c00d4cf,1,0,25.80195799964713,25.80195799964713,25.80195799964713,25.80195799964713,16.0,0.008487397916792296,0.0,26,26,26,26,26,26,26,26,26,26,26
GET,/result/79e5f268-ed98-46ff-b540-d7a36b3ad490,1,0,16.83772899923497,16.83772899923497,16.83772899923497,16.83772899923497,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/7c0667c7-141c-4a6a-aaac-39194b50773a,1,0,34.663153001019964,34.663153001019964,34.663153001019964,34.663153001019964,16.0,0.008487397916792296,0.0,35,35,35,35,35,35,35,35,35,35,35
GET,/result/8099312f-6f4b-4bb6-9955-0a41a626af25,1,0,17.906264001794625,17.906264001794625,17.906264001794625,17.906264001794625,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/87e5a587-e496-4fde-8631-234e9290961a,1,0,16.391716002544854,16.391716002544854,16.391716002544854,16.391716002544854,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/88b4edb8-ddea-485d-8b7e-b6c1c6d4f09e,1,0,28.790550997655373,28.790550997655373,28.790550997655373,28.790550997655373,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
GET,/result/8c78fa27-6848-4438-988f-f406f072c369,1,0,29.902020000008633,29.902020000008633,29.902020000008633,29.902020000008633,16.0,0.008487397916792296,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,/result/90f5579d-5859-444c-83f1-a83220511362,1,0,24.013410999032203,24.013410999032203,24.013410999032203,24.013410999032203,16.0,0.008487397916792296,0.0,24,24,24,24,24,24,24,24,24,24,24
GET,/result/9823a83a-f141-4956-a434-1c3fe24a1ec6,1,0,16.660943001625128,16.660943001625128,16.660943001625128,16.660943001625128,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/9980a40d-490c-4847-b052-7e42ce93ecec,1,0,16.746436998801073,16.746436998801073,16.746436998801073,16.746436998801073,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/9992c895-d818-4486-a43c-e619a4f86993,1,0,21.992066001985222,21.992066001985222,21.992066001985222,21.992066001985222,16.0,0.008487397916792296,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/result/99e56e6d-226b-431f-b4fa-8690514ae685,1,0,16.757679000875214,16.757679000875214,16.757679000875214,16.757679000875214,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/99e76077-357b-446a-90b6-ea41fa5da292,1,0,111.83515099764918,111.83515099764918,111.83515099764918,111.83515099764918,16.0,0.008487397916792296,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/result/9a1379d9-d41f-4285-b943-5fdb2ad59a95,1,0,110.03356800210895,110.03356800210895,110.03356800210895,110.03356800210895,16.0,0.008487397916792296,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,/result/9c118c5b-133a-48ec-a853-892ad9d9b73f,1,0,17.642155002249638,17.642155002249638,17.642155002249638,17.642155002249638,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/9cb38eda-b0a0-48c7-9033-d7bddde0eca0,1,0,17.160728999442654,17.160728999442654,17.160728999442654,17.160728999442654,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/a104a4be-af1f-480e-9a07-7499aee539f8,1,0,16.470720001962036,16.470720001962036,16.470720001962036,16.470720001962036,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/a25664d9-addc-4735-b25b-1a9522a837fa,1,0,16.187018998607527,16.187018998607527,16.187018998607527,16.187018998607527,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/a421c8a6-7be5-455e-9709-ca9565890a51,1,0,33.04316700086929,33.04316700086929,33.04316700086929,33.04316700086929,16.0,0.008487397916792296,0.0,33,33,33,33,33,33,33,33,33,33,33
GET,/result/a689bede-d770-4912-b376-f581af631be4,1,0,155.3310369999963,155.3310369999963,155.3310369999963,155.3310369999963,16.0,0.008487397916792296,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/result/a8887e36-1787-40ae-88d1-1ad4268a330e,1,0,16.87096200112137,16.87096200112137,16.87096200112137,16.87096200112137,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/a8990718-f348-48e5-a57a-64f2045dc36a,1,0,29.065097001875984,29.065097001875984,29.065097001875984,29.065097001875984,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
GET,/result/ab0545a6-e1b9-4825-b7f5-5a8eb1a9881a,1,0,17.615208998904563,17.615208998904563,17.615208998904563,17.615208998904563,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/aca37d2a-f80f-46a1-be97-9a933f98b3d0,1,0,16.972209999948973,16.972209999948973,16.972209999948973,16.972209999948973,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/b18f9391-d250-4437-b722-afc836260c87,1,0,16.76649900036864,16.76649900036864,16.76649900036864,16.76649900036864,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/b20fffe1-ff26-4a28-b4a8-a9ad6a42cb46,1,0,19.92270700066001,19.92270700066001,19.92270700066001,19.92270700066001,16.0,0.008487397916792296,0.0,20,20,20,20,20,20,20,20,20,20,20
GET,/result/b2cc431e-3c0e-4073-90b4-62c52a3d4081,1,0,17.060711998055922,17.060711998055922,17.060711998055922,17.060711998055922,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/b32a5c46-06c8-491c-8b85-df4f0b301b46,1,0,653.0929390028177,653.0929390028177,653.0929390028177,653.0929390028177,16.0,0.008487397916792296,0.0,650,650,650,650,650,650,650,650,650,650,650
GET,/result/b5fd4c57-30d6-48de-8f2e-ff334e932f38,1,0,20.683591999841155,20.683591999841155,20.683591999841155,20.683591999841155,16.0,0.008487397916792296,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/result/b6736813-5fbe-46a8-bc8b-7077afbe0d2b,1,0,18.48880300167366,18.48880300167366,18.48880300167366,18.48880300167366,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/b6ff9470-1866-4931-990d-905c8ad40db3,1,0,16.791064001154155,16.791064001154155,16.791064001154155,16.791064001154155,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/b8613042-fcfc-4b63-92aa-1b104b088ba4,1,0,31.007596000563353,31.007596000563353,31.007596000563353,31.007596000563353,16.0,0.008487397916792296,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,/result/ba9de45c-4687-4739-b876-06d0d9bc4a22,1,0,121.57207400014158,121.57207400014158,121.57207400014158,121.57207400014158,16.0,0.008487397916792296,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/result/bac99a76-fb17-4142-b00b-9740527a435e,1,0,88.42023000033805,88.42023000033805,88.42023000033805,88.42023000033805,16.0,0.008487397916792296,0.0,88,88,88,88,88,88,88,88,88,88,88
GET,/result/bacc4958-0526-463a-8b8d-fc29279340f5,1,0,17.02694000050542,17.02694000050542,17.02694000050542,17.02694000050542,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/bccd9f0d-2199-4a92-86dd-60773721ff33,1,0,41.0164419990906,41.0164419990906,41.0164419990906,41.0164419990906,16.0,0.008487397916792296,0.0,41,41,41,41,41,41,41,41,41,41,41
GET,/result/be31a291-ef13-40b7-8e49-7c692170366c,1,0,16.701175998605322,16.701175998605322,16.701175998605322,16.701175998605322,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/c0cb7742-913a-4f5a-9367-8493b365c389,1,0,16.417218001151923,16.417218001151923,16.417218001151923,16.417218001151923,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/c5e3bd04-eacc-4067-b252-1e871dd72eb6,1,0,16.33306499934406,16.33306499934406,16.33306499934406,16.33306499934406,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/c7f99038-b0b6-4fd4-a098-2276d426e940,1,0,18.0898549988342,18.0898549988342,18.0898549988342,18.0898549988342,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/cd07d60f-4ca7-4e53-92eb-a0523cef5813,1,0,16.739790997235104,16.739790997235104,16.739790997235104,16.739790997235104,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/cd67c6e1-4e71-4229-9b3e-b18e75a91498,1,0,44.2920299974503,44.2920299974503,44.2920299974503,44.2920299974503,16.0,0.008487397916792296,0.0,44,44,44,44,44,44,44,44,44,44,44
GET,/result/cddba47f-3ae6-47df-8322-08d2cfaea953,1,0,30.37603199845762,30.37603199845762,30.37603199845762,30.37603199845762,16.0,0.008487397916792296,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,/result/d2fc73fc-d6a5-41cf-8d7a-2fad1cd87a90,1,0,17.901911000080872,17.901911000080872,17.901911000080872,17.901911000080872,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/d3e1275d-bb26-4aa6-bc3f-6c242429073c,1,0,21.393904000433395,21.393904000433395,21.393904000433395,21.393904000433395,16.0,0.008487397916792296,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/result/d62e1b46-e39d-4703-94ee-ec7a9b486357,1,0,22.868181000376353,22.868181000376353,22.868181000376353,22.868181000376353,16.0,0.008487397916792296,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/result/d691e467-f50e-41c2-990f-917aa670b8e6,1,0,17.484681000496494,17.484681000496494,17.484681000496494,17.484681000496494,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/d90a74a8-0331-4d70-a0de-6a490da2d944,1,0,20.95514800021192,20.95514800021192,20.95514800021192,20.95514800021192,16.0,0.008487397916792296,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/result/d9c2074d-d4e0-49dd-99fb-85010202ad3f,1,0,21.006596001825528,21.006596001825528,21.006596001825528,21.006596001825528,16.0,0.008487397916792296,0.0,21,21,21,21,21,21,21,21,21,21,21
GET,/result/da9567a8-fad8-4ccd-b4d7-df890be27eb1,1,0,24.662190000526607,24.662190000526607,24.662190000526607,24.662190000526607,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/db926dd0-3bdf-4c0c-ad31-d5415aab1e2d,1,0,16.456342000310542,16.456342000310542,16.456342000310542,16.456342000310542,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/dc368fef-824c-4fab-9779-baf127f371cf,1,0,32.48562099906849,32.48562099906849,32.48562099906849,32.48562099906849,16.0,0.008487397916792296,0.0,32,32,32,32,32,32,32,32,32,32,32
GET,/result/def73b4b-92cd-414c-aac7-afba512a27df,1,0,16.421845997683704,16.421845997683704,16.421845997683704,16.421845997683704,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/e03030e8-7869-4d18-92c0-674d55f78fbf,1,0,29.757690001133597,29.757690001133597,29.757690001133597,29.757690001133597,16.0,0.008487397916792296,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,/result/e2eb026f-2bfc-4c61-b066-e6711484b708,1,0,18.015851001109695,18.015851001109695,18.015851001109695,18.015851001109695,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/e5797c85-d641-4be8-842b-82d078ac42c2,1,0,52.59179600034258,52.59179600034258,52.59179600034258,52.59179600034258,16.0,0.008487397916792296,0.0,53,53,53,53,53,53,53,53,53,53,53
GET,/result/e91336ea-1046-4e00-9bbf-ddb062ec4864,1,0,24.932563999755075,24.932563999755075,24.932563999755075,24.932563999755075,16.0,0.008487397916792296,0.0,25,25,25,25,25,25,25,25,25,25,25
GET,/result/ed3ef02d-76e4-4196-9df5-fc1c56cd99c6,1,0,23.070539002219448,23.070539002219448,23.070539002219448,23.070539002219448,16.0,0.008487397916792296,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/result/ef815b09-3f7f-46c9-bec6-04f5087abcfd,1,0,28.78928100108169,28.78928100108169,28.78928100108169,28.78928100108169,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
GET,/result/efa48760-0465-4076-a97e-71f51df92a76,1,0,35.129987001710106,35.129987001710106,35.129987001710106,35.129987001710106,161.0,0.008487397916792296,0.0,35,35,35,35,35,35,35,35,35,35,35
GET,/result/eff19c9e-8391-47b7-bb60-e9e6019d6f88,1,0,16.800565001176437,16.800565001176437,16.800565001176437,16.800565001176437,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/f2089e8b-7a38-4d4d-ac4f-fb19d2a9684d,1,0,17.675497001619078,17.675497001619078,17.675497001619078,17.675497001619078,16.0,0.008487397916792296,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/result/f2fc6dd3-df2f-4c22-bcb9-f966ffb5acf5,1,0,16.43739899736829,16.43739899736829,16.43739899736829,16.43739899736829,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/f41b06e1-7cd0-4cb4-b588-097dfe7e4d4b,1,0,16.476482000143733,16.476482000143733,16.476482000143733,16.476482000143733,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/f47452ae-871b-4076-9a9c-9c69947e56ff,1,0,143.39576299971668,143.39576299971668,143.39576299971668,143.39576299971668,16.0,0.008487397916792296,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/result/f6171476-7c1e-4b49-8c0d-487008c6c7c3,1,0,16.66058200135012,16.66058200135012,16.66058200135012,16.66058200135012,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/f7dad75a-3cb3-4f71-8a8e-3119f0ffdbc2,1,0,16.41852399916388,16.41852399916388,16.41852399916388,16.41852399916388,16.0,0.008487397916792296,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/result/ff878039-6279-4583-b4bd-89d8861347e9,1,0,16.836786999192555,16.836786999192555,16.836786999192555,16.836786999192555,16.0,0.008487397916792296,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/result/ffbc9d7d-97d8-400a-8050-93441f7d7fa1,1,0,28.847722001955844,28.847722001955844,28.847722001955844,28.847722001955844,16.0,0.008487397916792296,0.0,29,29,29,29,29,29,29,29,29,29,29
POST,/upload,122,0,34,102.6816134837019,29.09915200143587,1578.4757750006975,50.0,1.0354625458486602,0.0,34,45,52,66,170,380,940,1500,1600,1600,1600
,Aggregated,243,0,30,70.07387076143006,16.171669001778355,1578.4757750006975,34.699588477366255,2.0624376937805278,0.0,30,32,39,46,96,170,690,940,1600,1600,1600
